PROGRAMMING IN C & DATA STRUCTURES,15PCD23,4,4,C,6,24,,2,reg
ENGINEERING CHEMISTRY LAB.,15CHEL27,2,2,S,9,18,,2,reg
COMPUTER AIDED ENGINEERING DRAWING,15CED24,4,4,S+,10,40,,2,reg
COMPUTER PROGRAMMING LAB.,15CPL26,2,2,S+,10,20,,2,reg
ENGINEERING MATHS-II,15MAT21,4,4,E,4,16,,2,reg
BASIC ELECTRONICS,15ELN25,4,4,C,6,24,,2,reg
ENGINEERING CHEMISTRY,15CHE22,4,4,E,4,16,,2,reg
ENVIRONMENTAL STUDIES,15CIV28,0,0,P,0,0,,2,reg
